utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 24, 40314, 40960
0, 0, 427, 39911, 40960
16, 0, 895, 39443, 40960
16, 0, 1283, 39055, 40960
38, 0, 1757, 38581, 40960
38, 0, 2231, 38107, 40960
38, 0, 2619, 37719, 40960
38, 0, 3039, 37299, 40960
38, 0, 3459, 36879, 40960
38, 0, 3911, 36427, 40960
39, 0, 4387, 35951, 40960
39, 0, 4775, 35563, 40960
38, 0, 5249, 35089, 40960
38, 0, 5637, 34701, 40960
38, 0, 6111, 34227, 40960
38, 0, 6499, 33839, 40960
37, 0, 6919, 33419, 40960
37, 0, 7339, 32999, 40960
38, 0, 7791, 32547, 40960
38, 0, 8267, 32071, 40960
38, 0, 8655, 31683, 40960
38, 0, 9129, 31209, 40960
38, 0, 9517, 30821, 40960
38, 0, 9991, 30347, 40960
38, 0, 10379, 29959, 40960
38, 0, 10799, 29539, 40960
38, 0, 11251, 29087, 40960
38, 0, 11671, 28667, 40960
38, 0, 12147, 28191, 40960
38, 0, 12535, 27803, 40960
38, 0, 13009, 27329, 40960
38, 0, 13345, 26993, 40960
27, 0, 13345, 26993, 40960
27, 0, 13345, 26993, 40960
0, 0, 13421, 26917, 40960
0, 0, 13421, 26917, 40960
6, 0, 13421, 26917, 40960
6, 0, 13421, 26917, 40960
0, 0, 13581, 26757, 40960
0, 0, 13593, 26745, 40960
2, 0, 14253, 26085, 40960
2, 0, 16575, 23763, 40960
62, 23, 17411, 22927, 40960
62, 23, 17411, 22927, 40960
100, 46, 17413, 22925, 40960
100, 46, 17433, 22905, 40960
2, 1, 17029, 23309, 40960
2, 1, 17029, 23309, 40960
13, 1, 17029, 23309, 40960
13, 1, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
0, 0, 17029, 23309, 40960
18, 11, 17035, 23303, 40960
18, 11, 17039, 23299, 40960
60, 37, 17043, 23295, 40960
60, 37, 17047, 23291, 40960
54, 36, 17049, 23289, 40960
54, 36, 17053, 23285, 40960
54, 37, 17057, 23281, 40960
54, 37, 17063, 23275, 40960
54, 37, 17065, 23273, 40960
54, 37, 17071, 23267, 40960
55, 37, 17075, 23263, 40960
55, 37, 17079, 23259, 40960
55, 37, 17079, 23259, 40960
55, 37, 17093, 23245, 40960
54, 37, 17093, 23245, 40960
54, 37, 17093, 23245, 40960
55, 37, 17099, 23239, 40960
55, 37, 17113, 23225, 40960
54, 37, 17113, 23225, 40960
54, 37, 17113, 23225, 40960
56, 38, 17113, 23225, 40960
56, 38, 17113, 23225, 40960
56, 38, 17133, 23205, 40960
56, 38, 17155, 23183, 40960
53, 36, 17155, 23183, 40960
53, 36, 17155, 23183, 40960
54, 37, 17155, 23183, 40960
54, 37, 17155, 23183, 40960
55, 37, 17155, 23183, 40960
55, 37, 17155, 23183, 40960
55, 37, 17155, 23183, 40960
55, 37, 17155, 23183, 40960
55, 37, 17155, 23183, 40960
55, 37, 17157, 23181, 40960
55, 37, 17157, 23181, 40960
55, 37, 17157, 23181, 40960
56, 38, 17157, 23181, 40960
